Ticker,Name,Bought,Market cap,PE ratio,Forward PE ratio,PB,ROA,ROE,ROIC,Net Margin,Operating Margin,Debt To Equity,Earnings Growth,Dividend yield,Vol surge 1D,Vol surge 3D,Vol surge 5D,Target high %,Target low %,Target mean %,Current price,Sector,Avg Rating,Note
1332,NISSUI CORPORATION,,387279650816,14.556024,14.375773,1.3637261,0.036259998,0.1066,,0.03085,0.049089998,0.82602,-0.091,0.0278,0.456904711579992,0.255576408438467,0.219990395005403,0.448707909162099,-0.169929522317933,0.223179326546594,1277,Consumer Defensive,,
1605,INPEX CORPORATION,,4451138535424,11.588502,14.269747,0.94023794,0.0832,0.08457,,0.19580999,0.4449,0.24781,-0.252,0.0281,-0.408270878393106,-0.350308004669157,-0.341393941654466,0.305483028720627,-0.274151436031332,0.0317667624020888,3830,Energy,2.7 - Hold,
1721,COMSYS HOLDINGS CORP,,645237047296,20.580397,21.987583,1.6878293,0.05652,0.08924,,0.053319998,0.09116,0.07843,,0.0219,0.648498331479422,0.781408172332324,0.547646070079159,0.0341726618705036,-0.27158273381295,-0.115107913669065,5560,Industrials,,
1801,TAISEI CORP,,2588604366848,19.438154,33.361343,3.00198,,,,0,0.08009,0.6737,0.113,0.0195,-0.3000433634752,-0.0304745853050699,0.00394835129655315,0.423173803526448,-0.181360201511335,0.188377078085642,15880,Industrials,1.6 - Buy,
1802,OBAYASHI CORP,,2526964088832,15.399438,26.645403,2.1161304,0.03796,0.15325,,0.07125,0.09335,0.41084,,0.0234,0.0601453830484122,-0.117688194016904,-0.0596473898203434,0.332970620239391,-0.183895538628945,0.197633297062024,3676,Industrials,1.6 - Buy,
1803,SHIMIZU CORP,,1876090814464,18.814032,33.767654,2.0895562,0.02698,0.11965,,0.052010003,0.06692,0.72165,0.196,0.0233,-0.48527291923395,-0.265619588909939,-0.0826022814636274,0.37035701406419,-0.314821492967905,0.1184379733141,2773,Industrials,2.6 - Hold,
1808,HASEKO CORPORATION,,731483537408,19.135973,13.001553,1.3841565,0.044320002,0.10509,,0.04404,0.07559,0.79061,,0.0319,0.266408188252478,0.147494768365208,0.392234040200783,0.374819102749638,0.085383502170767,0.197992040520984,2764,Consumer Cyclical,2.4 - Buy,
1812,KAJIMA CORP,,2816635830272,16.904362,22.681225,2.1156604,,,,0,0.08166,0.70055,,0.0217,0.0295732855356901,0.22836230876217,0.0747904052165813,0.571546732837055,-0.106699751861042,0.28086964433416,6045,Industrials,1.3 - Strong Buy,
1925,DAIWA HOUSE INDUSTRY CO,,3039142608896,9.979865,10.424678,1.114655,0.0464,0.11734,,0.05686,0.100150004,1.10951,,0.0336,-0.2921973978034,-0.112455653908332,-0.0244934645279613,0.283880171184023,0.100468718157734,0.189457203994294,4907,Real Estate,,
1928,SEKISUI HOUSE,,2258459164672,9.735106,9.230117,1.0555468,0.04348,0.11247,,0.05529,0.1034,0.84492,0.608,0.0415,-0.278175914267592,-0.197051105835312,-0.0347662559972996,0.248564867967853,0.0332950631458094,0.120997617680827,3484,Consumer Cyclical,2.0 - Buy,
1963,JGC HOLDINGS CORPORATION,,575122046976,,19.52381,1.3410352,0.02678,0.082399994,,0.04079,0.058969997,0.0823,,0.0163,-0.342608744512013,-0.428595692411377,-0.404361803008762,0.177460050462574,-0.243061396131203,-0.0117746005046257,2378,Industrials,2.8 - Hold,
2002,NISSHIN SEIFUN GROUP INC,,566388588544,23.719389,15.73166,1.1255767,0.03305,0.053590003,,0.03155,0.06677,0.16754,0.278,0.0295,-0.0247541405307003,-0.0673140151681206,-0.054498498300274,0.221945137157107,-0.00249376558603491,0.0822942643391521,2005,Consumer Defensive,,
2269,MEIJI HOLDINGS CO LTD,,1011759906816,22.268633,17.82235,1.3249096,0.04375,0.06292,,0.0396,0.09472,0.17558,,0.0279,-0.164065728150675,-0.0646302273791524,-0.00149055978800927,0.259378349410504,-0.115755627009646,0.104561093247588,3732,Consumer Defensive,2.6 - Hold,
2282,NH FOODS LTD,,636310519808,20.733774,19.549988,1.1917903,0.03188,0.059910003,,0,0.0481,0.42746,,0.0235,-0.271642910727682,-0.308577090229458,-0.324151260752173,0.308550185873606,-0.211895910780669,0.0762081784386617,6725,Consumer Defensive,,
2413,M3 INC,,1020768026624,22.512585,21.221214,2.4710078,0.076069996,0.12472,,0.14425,0.27823,0.07442,0.253,0.0129,0.461150632169206,0.43167265815844,0.55150622435434,1.44656363038474,0.183821111476488,0.648749095692206,1520.5,Healthcare,1.9 - Buy,
